	image_id	image_path	label
0	patch-2900-1900-3000-2000-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-1900-3000-2000-#map_74488689.png#.png	1
1	patch-6900-4300-7000-4400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6900-4300-7000-4400-#map_74488689.png#.png	1
2	patch-6600-4200-6700-4300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-4200-6700-4300-#map_74488689.png#.png	1
3	patch-6600-4100-6700-4200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-4100-6700-4200-#map_74488689.png#.png	1
4	patch-0-2100-100-2200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-0-2100-100-2200-#map_74488689.png#.png	1
5	patch-7300-4200-7400-4300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7300-4200-7400-4300-#map_74488689.png#.png	2
6	patch-7324-4200-7424-4300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-4200-7424-4300-#map_74488689.png#.png	2
7	patch-100-1500-200-1600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-100-1500-200-1600-#map_74488689.png#.png	1
8	patch-700-2100-800-2200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-700-2100-800-2200-#map_74488689.png#.png	1
9	patch-600-3300-700-3400-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-600-3300-700-3400-#map_101168342.png#.png	1
10	patch-4200-2800-4300-2900-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4200-2800-4300-2900-#map_74488689.png#.png	2
11	patch-5020-1400-5120-1500-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5020-1400-5120-1500-#map_101168342.png#.png	2
12	patch-5000-3400-5100-3500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3400-5100-3500-#map_74488689.png#.png	2
13	patch-3500-4800-3600-4900-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-4800-3600-4900-#map_74488689.png#.png	2
14	patch-6200-4700-6300-4800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-4700-6300-4800-#map_74488689.png#.png	2
15	patch-6700-3500-6800-3600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6700-3500-6800-3600-#map_74488689.png#.png	2
16	patch-7000-1500-7100-1600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7000-1500-7100-1600-#map_74488689.png#.png	1
17	patch-5000-1400-5100-1500-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-1400-5100-1500-#map_101168342.png#.png	2
18	patch-3800-3200-3900-3300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3200-3900-3300-#map_101168342.png#.png	1
19	patch-4100-3484-4200-3584-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4100-3484-4200-3584-#map_101168342.png#.png	1
20	patch-1800-900-1900-1000-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1800-900-1900-1000-#map_101168342.png#.png	1
21	patch-2800-1400-2900-1500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2800-1400-2900-1500-#map_74488689.png#.png	1
22	patch-3700-2600-3800-2700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3700-2600-3800-2700-#map_74488689.png#.png	2
23	patch-4000-4400-4100-4500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-4400-4100-4500-#map_74488689.png#.png	1
24	patch-2500-1100-2600-1200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2500-1100-2600-1200-#map_74488689.png#.png	1
25	patch-7324-100-7424-200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-100-7424-200-#map_74488689.png#.png	1
26	patch-900-1000-1000-1100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-900-1000-1000-1100-#map_74488689.png#.png	1
27	patch-6400-4300-6500-4400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6400-4300-6500-4400-#map_74488689.png#.png	1
28	patch-800-3400-900-3500-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-800-3400-900-3500-#map_101168342.png#.png	1
29	patch-3000-1400-3100-1500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-1400-3100-1500-#map_74488689.png#.png	1
30	patch-3800-4500-3900-4600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-4500-3900-4600-#map_74488689.png#.png	2
31	patch-1100-1000-1200-1100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1100-1000-1200-1100-#map_74488689.png#.png	1
32	patch-6200-3800-6300-3900-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-3800-6300-3900-#map_74488689.png#.png	1
33	patch-7000-4400-7100-4500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7000-4400-7100-4500-#map_74488689.png#.png	1
34	patch-6600-3900-6700-4000-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-3900-6700-4000-#map_74488689.png#.png	1
35	patch-1500-600-1600-700-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1500-600-1600-700-#map_101168342.png#.png	2
36	patch-6200-3100-6300-3200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-3100-6300-3200-#map_74488689.png#.png	1
37	patch-2000-2600-2100-2700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2000-2600-2100-2700-#map_74488689.png#.png	2
38	patch-2900-200-3000-300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-200-3000-300-#map_101168342.png#.png	1
39	patch-5100-3600-5200-3700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5100-3600-5200-3700-#map_74488689.png#.png	2
40	patch-3600-4000-3700-4100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4000-3700-4100-#map_74488689.png#.png	1
41	patch-2400-5532-2500-5632-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-5532-2500-5632-#map_74488689.png#.png	1
42	patch-5000-3600-5100-3700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3600-5100-3700-#map_74488689.png#.png	1
43	patch-4600-100-4700-200-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4600-100-4700-200-#map_101168342.png#.png	1
44	patch-3500-3300-3600-3400-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3300-3600-3400-#map_101168342.png#.png	1
45	patch-1200-900-1300-1000-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1200-900-1300-1000-#map_101168342.png#.png	1
46	patch-2800-600-2900-700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2800-600-2900-700-#map_74488689.png#.png	1
47	patch-6400-5500-6500-5600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6400-5500-6500-5600-#map_74488689.png#.png	2
48	patch-7200-4600-7300-4700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7200-4600-7300-4700-#map_74488689.png#.png	2
49	patch-3800-3500-3900-3600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3500-3900-3600-#map_74488689.png#.png	1
50	patch-1600-100-1700-200-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1600-100-1700-200-#map_101168342.png#.png	1
51	patch-4000-2700-4100-2800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-2700-4100-2800-#map_74488689.png#.png	1
52	patch-6000-4700-6100-4800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6000-4700-6100-4800-#map_74488689.png#.png	1
53	patch-5500-2200-5600-2300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5500-2200-5600-2300-#map_74488689.png#.png	1
54	patch-2400-600-2500-700-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-600-2500-700-#map_101168342.png#.png	1
55	patch-3400-3600-3500-3700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3400-3600-3500-3700-#map_74488689.png#.png	1
56	patch-5000-500-5100-600-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-500-5100-600-#map_101168342.png#.png	1
57	patch-2500-5500-2600-5600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2500-5500-2600-5600-#map_74488689.png#.png	2
58	patch-4500-1200-4600-1300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-1200-4600-1300-#map_101168342.png#.png	1
59	patch-3600-4400-3700-4500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4400-3700-4500-#map_74488689.png#.png	2
60	patch-2200-2000-2300-2100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2200-2000-2300-2100-#map_74488689.png#.png	1
61	patch-4500-2900-4600-3000-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-2900-4600-3000-#map_101168342.png#.png	2
62	patch-4700-0-4800-100-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4700-0-4800-100-#map_101168342.png#.png	1
63	patch-400-1400-500-1500-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-400-1400-500-1500-#map_101168342.png#.png	1
64	patch-5200-5200-5300-5300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5200-5200-5300-5300-#map_74488689.png#.png	2
65	patch-3500-3900-3600-4000-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3900-3600-4000-#map_74488689.png#.png	1
66	patch-3200-2300-3300-2400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3200-2300-3300-2400-#map_74488689.png#.png	1
67	patch-1700-1200-1800-1300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-1200-1800-1300-#map_101168342.png#.png	1
68	patch-6700-2900-6800-3000-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6700-2900-6800-3000-#map_74488689.png#.png	1
69	patch-1700-3200-1800-3300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-3200-1800-3300-#map_101168342.png#.png	1
70	patch-5200-4600-5300-4700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5200-4600-5300-4700-#map_74488689.png#.png	2
71	patch-3000-2400-3100-2500-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-2400-3100-2500-#map_101168342.png#.png	2
72	patch-6500-5100-6600-5200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6500-5100-6600-5200-#map_74488689.png#.png	1
73	patch-6300-5100-6400-5200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6300-5100-6400-5200-#map_74488689.png#.png	1
74	patch-400-1200-500-1300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-400-1200-500-1300-#map_74488689.png#.png	1
75	patch-300-800-400-900-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-300-800-400-900-#map_101168342.png#.png	1
76	patch-700-0-800-100-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-700-0-800-100-#map_101168342.png#.png	1
77	patch-2900-900-3000-1000-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-900-3000-1000-#map_74488689.png#.png	1
78	patch-1900-2500-2000-2600-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1900-2500-2000-2600-#map_101168342.png#.png	1
79	patch-4600-1700-4700-1800-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4600-1700-4700-1800-#map_101168342.png#.png	1
80	patch-4200-1700-4300-1800-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4200-1700-4300-1800-#map_101168342.png#.png	1
81	patch-3800-3300-3900-3400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3300-3900-3400-#map_74488689.png#.png	2
82	patch-4000-1800-4100-1900-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-1800-4100-1900-#map_101168342.png#.png	1
83	patch-5500-3300-5600-3400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5500-3300-5600-3400-#map_74488689.png#.png	1
84	patch-3300-1200-3400-1300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3300-1200-3400-1300-#map_101168342.png#.png	1
85	patch-3500-2700-3600-2800-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-2700-3600-2800-#map_101168342.png#.png	1
86	patch-6800-5100-6900-5200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6800-5100-6900-5200-#map_74488689.png#.png	1
87	patch-7200-5500-7300-5600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7200-5500-7300-5600-#map_74488689.png#.png	1
88	patch-4700-4400-4800-4500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4700-4400-4800-4500-#map_74488689.png#.png	2
89	patch-3500-3200-3600-3300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3200-3600-3300-#map_101168342.png#.png	1
90	patch-3900-2600-4000-2700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3900-2600-4000-2700-#map_74488689.png#.png	2
91	patch-6300-3700-6400-3800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6300-3700-6400-3800-#map_74488689.png#.png	1
92	patch-4300-2800-4400-2900-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4300-2800-4400-2900-#map_74488689.png#.png	2
93	patch-3600-4600-3700-4700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4600-3700-4700-#map_74488689.png#.png	1
94	patch-4500-4600-4600-4700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-4600-4600-4700-#map_74488689.png#.png	2
95	patch-1400-200-1500-300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1400-200-1500-300-#map_101168342.png#.png	1
96	patch-4400-1000-4500-1100-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4400-1000-4500-1100-#map_101168342.png#.png	1
97	patch-3000-2400-3100-2500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-2400-3100-2500-#map_74488689.png#.png	1
98	patch-2600-0-2700-100-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2600-0-2700-100-#map_101168342.png#.png	1
99	patch-2400-200-2500-300-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-200-2500-300-#map_101168342.png#.png	1
100	patch-3500-2500-3600-2600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-2500-3600-2600-#map_74488689.png#.png	2
101	patch-2200-3300-2300-3400-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2200-3300-2300-3400-#map_74488689.png#.png	2
102	patch-7324-3700-7424-3800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-3700-7424-3800-#map_74488689.png#.png	2
103	patch-3300-3800-3400-3900-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3300-3800-3400-3900-#map_74488689.png#.png	1
104	patch-6000-2500-6100-2600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6000-2500-6100-2600-#map_74488689.png#.png	2
105	patch-2900-1200-3000-1300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-1200-3000-1300-#map_74488689.png#.png	2
106	patch-5000-3200-5100-3300-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3200-5100-3300-#map_74488689.png#.png	2
107	patch-600-2000-700-2100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-600-2000-700-2100-#map_74488689.png#.png	1
108	patch-7100-4600-7200-4700-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7100-4600-7200-4700-#map_74488689.png#.png	2
109	patch-5900-2400-6000-2500-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5900-2400-6000-2500-#map_74488689.png#.png	1
110	patch-1700-2800-1800-2900-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-2800-1800-2900-#map_101168342.png#.png	1
111	patch-3500-4000-3600-4100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-4000-3600-4100-#map_74488689.png#.png	1
112	patch-4900-4500-5000-4600-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4900-4500-5000-4600-#map_74488689.png#.png	2
113	patch-4500-3100-4600-3200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-3100-4600-3200-#map_74488689.png#.png	1
114	patch-800-[phone]-#map_[phone].png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-800-[phone]-#map_[phone].png#.png	1
115	patch-6700-5000-6800-5100-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6700-5000-6800-5100-#map_74488689.png#.png	2
116	patch-3800-2700-3900-2800-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-2700-3900-2800-#map_74488689.png#.png	1
117	patch-1300-1100-1400-1200-#map_74488689.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1300-1100-1400-1200-#map_74488689.png#.png	2
118	patch-3600-3100-3700-3200-#map_101168342.png#.png	/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-3100-3700-3200-#map_[phone].png#.png	1
